structure_id,slab_num,well_id,slab_type,structure_acronym,structure_name,polygon_id,mri_voxel_x,mri_voxel_y,mri_voxel_z,mni_x,mni_y,mni_z
4742,61,158403006,CB,"He-VIIIA","VIIIA, left, lateral hemisphere",156555757,128,171,151,-37.0,-60.0,-62.0
4738,61,159226051,CB,"He-VI","VI, left, lateral hemisphere",156553101,128,137,143,-37.0,-52.0,-28.0
4740,61,158402848,CB,"He-Crus II","Crus II, left, lateral hemisphere",156560175,128,158,171,-37.0,-80.0,-49.0
4150,11,158158349,CX,"ITG-l","inferior temporal gyrus, left, lateral bank of gyrus",156991062,147,139,145,-56.0,-54.0,-30.0
4158,10,158158219,CX,"FuG-its","fusiform gyrus, left, bank of the its",156954365,147,138,133,-56.0,-42.0,-29.0
4088,9,159226035,CX,"PoG-sl","postcentral gyrus, left, superior lateral aspect of gyrus",156942099,121,36,117,-30.0,-26.0,73.0
4224,5,159226099,CX,"CgGf-i","cingulate gyrus, frontal part, left, inferior bank of gyrus",155893085,94,79,72,-3.0,19.0,30.0
4024,3,157772868,CX,"SFG-l","superior frontal gyrus, left, lateral bank of gyrus",155781930,110,55,47,-19.0,44.0,54.0
4023,2,157772849,CX,"SFG-m","superior frontal gyrus, left, medial bank of gyrus",155738139,101,74,36,-10.0,55.0,35.0
4706,64,158402920,CB,"Ve-VIIAf","VIIAf",156416593,93,132,171,-2.0,-80.0,-23.0
4705,64,158402904,CB,"Ve-VI","VI",156416902,93,113,177,-2.0,-86.0,-4.0
4700,64,158402906,CB,"Ve-I-II","I-II",156420952,93,130,135,-2.0,-44.0,-21.0
4713,64,158402890,CB,"Ve-X","X",156421426,93,139,144,-2.0,-53.0,-30.0
4711,64,158402874,CB,"Ve-IX","IX",156421527,93,151,156,-2.0,-65.0,-42.0
4703,64,158402858,CB,"Ve-V","V",156421286,93,107,156,-2.0,-65.0,2.0
4700,64,158403000,CB,"Ve-I-II","I-II",156420951,93,131,137,-2.0,-46.0,-22.0
4723,63,158402980,CB,"PV-Crus I","Crus I, left, paravermis",156428337,103,124,188,-12.0,-97.0,-15.0
4722,63,158402964,CB,"PV-VI","VI, left, paravermis",156428326,103,121,170,-12.0,-79.0,-12.0
4727,63,158402902,CB,"PV-VIIIB","VIIIB, left, paravermis",156512560,103,163,158,-12.0,-67.0,-54.0
4743,62,158403024,CB,"He-VIIIB","VIIIB, left, lateral hemisphere",156515261,119,163,136,-28.0,-45.0,-54.0
4742,62,158402978,CB,"He-VIIIA","VIIIA, left, lateral hemisphere",156518379,119,169,158,-28.0,-67.0,-60.0
4741,62,158402962,CB,"He-VIIB","VIIB, left, lateral hemisphere",156518370,119,163,167,-28.0,-76.0,-54.0
4740,62,158402946,CB,"He-Crus II","Crus II, left, lateral hemisphere",156518347,119,152,179,-28.0,-88.0,-43.0
4739,62,158402930,CB,"He-Crus I","Crus I, left, lateral hemisphere",156518346,119,143,183,-28.0,-92.0,-34.0
4740,62,158402882,CB,"He-Crus II","Crus II, left, lateral hemisphere",156518342,119,151,179,-28.0,-88.0,-42.0
4738,62,158402852,CB,"He-VI","VI, left, lateral hemisphere",156517952,119,133,158,-28.0,-67.0,-24.0
4738,62,158403010,CB,"He-VI","VI, left, lateral hemisphere",156517951,119,133,159,-28.0,-68.0,-24.0
4738,61,158402958,CB,"He-VI","VI, left, lateral hemisphere",156553100,128,136,145,-37.0,-54.0,-27.0
4739,61,158402880,CB,"He-Crus I","Crus I, left, lateral hemisphere",156560176,128,139,178,-37.0,-87.0,-30.0
4120,13,158158257,CX,"Pcu-s","precuneus, left, superior lateral bank of gyrus",157026121,101,68,169,-10.0,-78.0,41.0
4099,13,158158305,CX,"SPL-i","superior parietal lobule, left, inferior bank of gyrus",157064999,124,87,168,-33.0,-77.0,22.0
4208,13,158402926,CX,"IOG-i","inferior occipital gyrus, left, inferior bank of gyrus",157026186,135,131,166,-44.0,-75.0,-22.0
4194,13,158402894,CX,"LiG-str","lingual gyrus, left, striate",157058084,105,101,167,-14.0,-76.0,8.0
4113,12,158158255,CX,"AnG-s","angular gyrus, left, superior bank of gyrus",157020734,120,57,155,-29.0,-64.0,52.0
4193,12,158158319,CX,"LiG-pest","lingual gyrus, left, peristriate",157019431,111,122,155,-20.0,-64.0,-13.0
4207,12,158158367,CX,"IOG-s","inferior occipital gyrus, left, superior bank of gyrus",157016700,152,95,155,-61.0,-64.0,14.0
4113,11,158158379,CX,"AnG-s","angular gyrus, left, superior bank of gyrus",156991103,134,59,146,-43.0,-55.0,50.0
4230,11,158158221,CX,"CgGp-s","cingulate gyrus, parietal part, left, superior bank of gyrus",156994262,96,85,146,-5.0,-55.0,24.0
4143,11,158158301,CX,"MTG-i","middle temporal gyrus, left, inferior bank of gyrus",156997508,145,113,145,-54.0,-54.0,-4.0
4201,11,158158381,CX,"OTG-i","occipito-temporal gyrus, left, inferior bank of gyrus",156991060,137,131,145,-46.0,-54.0,-22.0
4127,10,158158249,CX,"PCLp-l","paracentral lobule, posterior part, left, lateral bank of gyrus",156954788,95,27,133,-4.0,-42.0,82.0
4231,10,158158297,CX,"CgGp-i","cingulate gyrus, parietal part, left, inferior bank of gyrus",156954311,94,81,133,-3.0,-42.0,28.0
4142,10,158158377,CX,"MTG-s","middle temporal gyrus, left, superior bank of gyrus",156951641,156,104,133,-65.0,-42.0,5.0
4136,10,158158361,CX,"STG-i","superior temporal gyrus, left, inferior bank of gyrus",156951640,142,102,133,-51.0,-42.0,7.0
4149,10,158158393,CX,"ITG-its","inferior temporal gyrus, left, bank of the its",156954366,151,137,133,-60.0,-42.0,-28.0
4151,10,158158283,CX,"ITG-mts","inferior temporal gyrus, left, bank of mts",156952409,155,116,133,-64.0,-42.0,-7.0
4088,9,158158389,CX,"PoG-sl","postcentral gyrus, left, superior lateral aspect of gyrus",156942099,120,36,117,-29.0,-26.0,73.0
4015,9,158158341,CX,"PrG-cs","precentral gyrus, left, bank of the central sulcus",156942090,104,37,117,-13.0,-26.0,72.0
4106,9,158158231,CX,"SMG-s","supramarginal gyrus, left, superior bank of gyrus",156942013,148,55,117,-57.0,-26.0,54.0
4089,9,158158215,CX,"PoG-il","postcentral gyrus, left, inferior lateral aspect of gyrus",156942012,133,39,117,-42.0,-26.0,70.0
4172,9,158158279,CX,"PLT","planum temporale, left",156949432,151,91,117,-60.0,-26.0,18.0
4149,9,158158295,CX,"ITG-its","inferior temporal gyrus, left, bank of the its",156942562,142,138,117,-51.0,-26.0,-29.0
4151,9,158158217,CX,"ITG-mts","inferior temporal gyrus, left, bank of mts",156939065,152,130,117,-61.0,-26.0,-21.0
4074,8,158158275,CX,"PCLa-i","paracentral lobule, anterior part, left, inferior bank of gyrus",156684809,100,61,107,-9.0,-16.0,48.0
4073,8,158158259,CX,"PCLa-s","paracentral lobule, anterior part, left, superior bank of gyrus",156684997,91,54,107,0.0,-16.0,55.0
4088,8,158158371,CX,"PoG-sl","postcentral gyrus, left, superior lateral aspect of gyrus",156684321,138,46,107,-47.0,-16.0,63.0
4135,8,158158245,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156685332,160,110,107,-69.0,-16.0,-1.0
4013,7,157773006,CX,"PrG-sl","precentral gyrus, left, superior lateral aspect of gyrus",156435094,125,45,93,-34.0,-2.0,64.0
4087,7,157772864,CX,"PoG-cs","postcentral gyrus, left, bank of the central sulcus",156504405,151,81,94,-60.0,-3.0,28.0
4014,7,157773040,CX,"PrG-il","precentral gyrus, left, inferior lateral aspect of gyrus",156504404,148,62,94,-57.0,-3.0,47.0
4169,7,157772944,CX,"TG","transverse gyri, left",156503066,152,113,94,-61.0,-3.0,-4.0
4135,7,157772912,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156503065,157,114,94,-66.0,-3.0,-5.0
4223,6,157772908,CX,"CgGf-s","cingulate gyrus, frontal part, left, superior bank of gyrus",156431650,97,67,86,-6.0,5.0,42.0
4023,6,157772876,CX,"SFG-m","superior frontal gyrus, left, medial bank of gyrus",156431649,91,41,86,0.0,5.0,68.0
4030,6,157772972,CX,"MFG-s","middle frontal gyrus, left, superior bank of gyrus",156431526,129,44,86,-38.0,5.0,65.0
4273,6,157772894,CX,"SIG","short insular gyri, left",156432772,132,105,86,-41.0,5.0,4.0
4270,6,157772878,CX,"LIG","long insular gyri, left",156432773,132,113,86,-41.0,5.0,-4.0
4135,6,158158243,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156432775,150,113,86,-59.0,5.0,-4.0
4135,6,157773036,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156432775,149,113,86,-58.0,5.0,-4.0
4143,6,157772942,CX,"MTG-i","middle temporal gyrus, left, inferior bank of gyrus",156265697,137,151,83,-46.0,8.0,-42.0
4280,5,157772860,CX,"HCd","head of caudate nucleus, left",156757264,108,93,72,-17.0,19.0,16.0
4224,4,157772922,CX,"CgGf-i","cingulate gyrus, frontal part, left, inferior bank of gyrus",155842530,93,84,65,-2.0,26.0,25.0
4051,4,157772970,CX,"MOrG","medial orbital gyrus, left",155850204,106,135,64,-15.0,27.0,-26.0
4273,4,157773016,CX,"SIG","short insular gyri, left",155848794,121,108,63,-30.0,28.0,1.0
4039,4,157773000,CX,"trIFG","inferior frontal gyrus, triangular part, left",155848795,138,105,62,-47.0,29.0,4.0
4903,4,157772874,CX,"TP-s","temporal pole, left, superior aspect",155844581,130,133,63,-39.0,28.0,-24.0
4045,4,157773032,CX,"orIFG","inferior frontal gyrus, orbital part, left",155844578,140,116,63,-49.0,28.0,-7.0
4223,5,157772998,CX,"CgGf-s","cingulate gyrus, frontal part, left, superior bank of gyrus",155905710,93,62,72,-2.0,19.0,47.0
4042,5,157772856,CX,"opIFG","inferior frontal gyrus, opercular part, left",155893116,134,73,71,-43.0,20.0,36.0
4042,5,157773030,CX,"opIFG","inferior frontal gyrus, opercular part, left",155893115,136,71,71,-45.0,20.0,38.0
4031,5,157773014,CX,"MFG-i","middle frontal gyrus, left, inferior bank of gyrus",155893114,133,57,71,-42.0,20.0,52.0
4135,5,158158211,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",155899603,149,121,73,-58.0,18.0,-12.0
4079,5,157772872,CX,"fro","frontal operculum, left",155899604,135,112,71,-44.0,20.0,-3.0
4904,5,157772952,CX,"TP-i","temporal pole, left, inferior aspect",156184343,121,145,73,-30.0,18.0,-36.0
4223,4,157772918,CX,"CgGf-s","cingulate gyrus, frontal part, left, superior bank of gyrus",155874960,97,66,65,-6.0,26.0,43.0
4223,3,157772884,CX,"CgGf-s","cingulate gyrus, frontal part, left, superior bank of gyrus",155781928,97,81,47,-6.0,44.0,28.0
4030,3,157772900,CX,"MFG-s","middle frontal gyrus, left, superior bank of gyrus",155829608,119,79,47,-28.0,44.0,30.0
4060,3,157772870,CX,"LOrG","lateral orbital gyrus, left",155779804,124,118,48,-33.0,43.0,-9.0
4045,2,157772914,CX,"orIFG","inferior frontal gyrus, orbital part, left",155776346,135,111,36,-44.0,55.0,-2.0
4901,2,157772994,CX,"IRoG","inferior rostral gyrus, left",155735102,99,114,36,-8.0,55.0,-5.0
4224,2,157772962,CX,"CgGf-i","cingulate gyrus, frontal part, left, inferior bank of gyrus",155734946,95,97,37,-4.0,54.0,12.0
4051,2,157772946,CX,"MOrG","medial orbital gyrus, left",155735104,107,131,36,-16.0,55.0,-22.0
4060,2,157773026,CX,"LOrG","lateral orbital gyrus, left",155701386,128,120,36,-37.0,55.0,-11.0
4708,64,158402952,CB,"Ve-VIIB","VIIB",156416285,93,137,171,-2.0,-80.0,-28.0
4707,64,158402936,CB,"Ve-VIIAt","VIIAt",156416418,93,142,186,-2.0,-95.0,-33.0
4709,64,158402872,CB,"Ve-VIIIA","VIIIA",156416122,93,144,181,-2.0,-90.0,-35.0
4701,64,158402922,CB,"Ve-III","III",156421078,93,119,136,-2.0,-45.0,-10.0
4702,64,158403032,CB,"Ve-IV","IV",156421166,93,113,144,-2.0,-53.0,-4.0
4701,64,158403016,CB,"Ve-III","III",156421077,93,119,138,-2.0,-47.0,-10.0
4719,63,158402932,CB,"PV-IV","IV, left, paravermis",156426493,103,122,134,-12.0,-43.0,-13.0
4718,63,158402916,CB,"PV-III","III, left, paravermis",156426443,103,129,128,-12.0,-37.0,-20.0
4726,63,158402950,CB,"PV-VIIIA","VIIIA, left, paravermis",156512631,103,166,158,-12.0,-67.0,-57.0
4728,63,158402918,CB,"PV-IX","IX, left, paravermis",156511927,103,170,149,-12.0,-58.0,-61.0
4746,62,158402850,CB,"He-X","X, left, lateral hemisphere",156515194,119,158,134,-28.0,-43.0,-49.0
4735,62,158403008,CB,"He-IV","IV, left, lateral hemisphere",156515336,119,135,128,-28.0,-37.0,-26.0
4746,62,158402976,CB,"He-X","X, left, lateral hemisphere",156515193,119,157,135,-28.0,-44.0,-48.0
4735,62,158402944,CB,"He-IV","IV, left, lateral hemisphere",156515362,119,135,129,-28.0,-38.0,-26.0
4742,62,158402914,CB,"He-VIIIA","VIIIA, left, lateral hemisphere",156518378,119,168,160,-28.0,-69.0,-59.0
4738,61,158402990,CB,"He-VI","VI, left, lateral hemisphere",156553101,127,137,143,-36.0,-52.0,-28.0
4741,61,158402864,CB,"He-VIIB","VIIB, left, lateral hemisphere",156560936,128,169,154,-37.0,-63.0,-60.0
4739,61,158403022,CB,"He-Crus I","Crus I, left, lateral hemisphere",156560174,128,142,178,-37.0,-87.0,-33.0
4186,13,158158289,CX,"Cun-pest","cuneus, left, peristriate",157026119,103,82,168,-12.0,-77.0,27.0
4121,13,158158273,CX,"Pcu-i","precuneus, left, inferior lateral bank of gyrus",157026120,103,80,168,-12.0,-77.0,29.0
4098,13,158158241,CX,"SPL-s","superior parietal lobule, left, superior bank of gyrus",157026122,115,54,169,-24.0,-78.0,55.0
4114,13,158158337,CX,"AnG-i","angular gyrus, left, inferior bank of gyrus",157064997,133,87,167,-42.0,-76.0,22.0
4215,13,158402942,CX,"SOG-i","superior occipital gyrus, left, inferior bank of gyrus",157026188,138,97,167,-47.0,-76.0,12.0
4193,13,158158385,CX,"LiG-pest","lingual gyrus, left, peristriate",157058086,105,120,167,-14.0,-76.0,-11.0
4187,13,158158369,CX,"Cun-str","cuneus, left, striate",157058085,103,96,168,-12.0,-77.0,13.0
4120,12,158158223,CX,"Pcu-s","precuneus, left, superior lateral bank of gyrus",157021193,97,70,155,-6.0,-64.0,39.0
4098,12,158158397,CX,"SPL-s","superior parietal lobule, left, superior bank of gyrus",157021192,117,43,155,-26.0,-64.0,66.0
4114,12,158158271,CX,"AnG-i","angular gyrus, left, inferior bank of gyrus",157020735,150,75,155,-59.0,-64.0,34.0
4121,11,158158331,CX,"Pcu-i","precuneus, left, inferior lateral bank of gyrus",157001440,101,72,146,-10.0,-55.0,37.0
4120,11,158158315,CX,"Pcu-s","precuneus, left, superior lateral bank of gyrus",157001439,96,37,146,-5.0,-55.0,72.0
4200,12,158158351,CX,"OTG-s","occipito-temporal gyrus, left, superior bank of gyrus",157019430,126,126,155,-35.0,-64.0,-17.0
4194,12,158158335,CX,"LiG-str","lingual gyrus, left, striate",157019432,116,110,155,-25.0,-64.0,-1.0
4187,12,158158303,CX,"Cun-str","cuneus, left, striate",157019433,116,104,155,-25.0,-64.0,5.0
4208,12,158158225,CX,"IOG-i","inferior occipital gyrus, left, inferior bank of gyrus",157021062,150,120,155,-59.0,-64.0,-11.0
4099,11,158158363,CX,"SPL-i","superior parietal lobule, left, inferior bank of gyrus",156991102,116,61,146,-25.0,-55.0,48.0
4098,11,158158347,CX,"SPL-s","superior parietal lobule, left, superior bank of gyrus",156991101,117,43,146,-26.0,-55.0,66.0
4142,11,158158285,CX,"MTG-s","middle temporal gyrus, left, superior bank of gyrus",156997507,143,100,145,-52.0,-54.0,9.0
4200,11,158158365,CX,"OTG-s","occipito-temporal gyrus, left, superior bank of gyrus",156991059,117,128,146,-26.0,-55.0,-19.0
4128,10,158402878,CX,"PCLp-cs","paracentral lobule, posterior part, left, bank of cingulate sulcus",156954786,94,55,133,-3.0,-42.0,54.0
4128,10,158158265,CX,"PCLp-cs","paracentral lobule, posterior part, left, bank of cingulate sulcus",156954786,93,55,133,-2.0,-42.0,54.0
4098,10,158158233,CX,"SPL-s","superior parietal lobule, left, superior bank of gyrus",156954789,115,39,133,-24.0,-42.0,70.0
4106,10,158158329,CX,"SMG-s","supramarginal gyrus, left, superior bank of gyrus",156952017,142,59,133,-51.0,-42.0,50.0
4135,10,158158345,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156951639,162,95,133,-71.0,-42.0,14.0
4159,10,158158235,CX,"FuG-l","fusiform gyrus, left, lateral bank of gyrus",156954364,138,138,133,-47.0,-42.0,-29.0
4143,10,158158251,CX,"MTG-i","middle temporal gyrus, left, inferior bank of gyrus",156952410,154,113,133,-63.0,-42.0,-4.0
4135,9,158158263,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156949433,159,85,117,-68.0,-26.0,24.0
4158,9,158158327,CX,"FuG-its","fusiform gyrus, left, bank of the its",156942561,137,136,117,-46.0,-26.0,-27.0
4013,8,157773024,CX,"PrG-sl","precentral gyrus, left, superior lateral aspect of gyrus",156684998,115,32,107,-24.0,-16.0,77.0
4089,8,158158387,CX,"PoG-il","postcentral gyrus, left, inferior lateral aspect of gyrus",156684322,150,60,107,-59.0,-16.0,49.0
4087,8,158158355,CX,"PoG-cs","postcentral gyrus, left, bank of the central sulcus",156684245,128,51,107,-37.0,-16.0,58.0
4015,8,158158339,CX,"PrG-cs","precentral gyrus, left, bank of the central sulcus",156684244,125,47,107,-34.0,-16.0,62.0
4169,8,158158229,CX,"TG","transverse gyri, left",156684041,143,110,107,-52.0,-16.0,-1.0
4166,8,158158213,CX,"HG","Heschl's gyrus, left",156684040,134,99,107,-43.0,-16.0,10.0
4136,8,158158325,CX,"STG-i","superior temporal gyrus, left, inferior bank of gyrus",156685334,149,116,107,-58.0,-16.0,-7.0
4151,8,158158309,CX,"ITG-mts","inferior temporal gyrus, left, bank of mts",156685241,150,141,107,-59.0,-16.0,-32.0
4136,8,158158261,CX,"STG-i","superior temporal gyrus, left, inferior bank of gyrus",156685333,153,116,107,-62.0,-16.0,-7.0
4024,7,157773022,CX,"SFG-l","superior frontal gyrus, left, lateral bank of gyrus",156435092,116,50,93,-25.0,-2.0,59.0
4270,7,157772960,CX,"LIG","long insular gyri, left",156503064,135,104,94,-44.0,-3.0,5.0
4142,7,157772992,CX,"MTG-s","middle temporal gyrus, left, superior bank of gyrus",156497616,153,128,94,-62.0,-3.0,-19.0
4024,6,157772892,CX,"SFG-l","superior frontal gyrus, left, lateral bank of gyrus",156431648,114,47,86,-23.0,5.0,62.0
4178,6,157772862,CX,"PLP","planum polare, left",156432774,136,123,86,-45.0,5.0,-14.0
4143,6,157772974,CX,"MTG-i","middle temporal gyrus, left, inferior bank of gyrus",156265698,136,149,83,-45.0,8.0,-40.0
4142,6,157772926,CX,"MTG-s","middle temporal gyrus, left, superior bank of gyrus",156265694,142,146,83,-51.0,8.0,-37.0
9222,4,157772954,CX,"cc","corpus callosum",155842529,102,92,65,-11.0,26.0,17.0
4280,4,157772938,CX,"HCd","head of caudate nucleus, left",156757326,108,101,65,-17.0,26.0,8.0
4280,4,157773018,CX,"HCd","head of caudate nucleus, left",156757331,108,106,65,-17.0,26.0,3.0
